ten_san_pham,gia_sale,gia_goc,rating,so_review,link_anh,shop,category,url_san_pham
Men's trousers autumn and winter velvet warm pants loose sweatpants,96000,205000,4.74251497005988,501,https://my-live-01.slatic.net/p/81d1d467462d7cd7776a47c8fcd371b6.jpg,MOLAN Shopping Mall,Pants,https://www.lazada.vn/products/pdp-i2769204389.html
Quần mặc cùng áo dài (bán lẻ - LỤA HÀN cao cấp) - (nhiều màu),58200,70000,4.969072164948454,96,https://vn-live-01.slatic.net/p/d0536dcad2a988498af3e23cd7f31f10.jpg,Áo Dài Minh Minh,Pants,https://www.lazada.vn/products/pdp-i3055066434.html
"Quần jean nữ baggy chín tấc ống đứng lưng thun, quần bò cạp chun co giãn bốn chiều",75900,139000,4.939716312056738,282,https://vn-live-01.slatic.net/p/e0e5fb1e5954002df1d8380b02937795.jpg,SHOP KEM 1585795790,Pants,https://www.lazada.vn/products/pdp-i2655650908.html
Eaglade 1699 cotton 100% straight leg 6 pocket men's fashion casual pants size 28 -40,331000,661000,4.685714285714286,63,https://my-live-01.slatic.net/p/b25f496b887e0e09b934d3db33b755b5.jpg,LZ Sports Store,Pants,https://www.lazada.vn/products/pdp-i1451379279.html
"Quần nỉ nam, Quần nỉ bông nam mặc nhà ống bo và ống suông vải nỉ bồng dày dặn siêu ấm",54150,99000,4.791836734693877,245,https://vn-live-01.slatic.net/p/ce1190e6a533f3c0b2e4dbbf87ccfdc5.jpg,Platinum Menswear,Pants,https://www.lazada.vn/products/pdp-i2230405978.html
Quần Dài Thun Ôm Co Giãn Chất Thun Co Giãn 4 Chiều Size 40-70kg,49500,80000,4.648148148148148,54,https://vn-live-01.slatic.net/p/93dd09718e4c79e74dde711125092ba1.jpg,Bảo Ngọc Shop 040120,Pants,https://www.lazada.vn/products/pdp-i1607247639.html
Quần đũi nam dài ống suông TOPMEN vải mềm thoáng mát dáng slimfit,75000,99000,4.890243902439025,82,https://sg-test-11.slatic.net/p/c46d4a178fb2cb75ed8c04dbf92ebf7f.jpg,TOPMEN SHOP1,Pants,https://www.lazada.vn/products/pdp-i2410009504.html
Quần Jean Nữ MẪU NGẪU NHIÊN,18327,39000,4.592592592592593,54,https://vn-live-01.slatic.net/p/6dc31003a34058aa83f321859874502b.jpg,Alomuare,Pants,https://www.lazada.vn/products/pdp-i2744267831.html
"(18-52kg) Quần dài, short kaki trẻ em nam, quần vải kaki túi hộp thời trang cho bé trai mẫu DY size 18-52kg, quần bé trai đi học",73000,146000,4.75,16,https://vn-live-01.slatic.net/p/1b80f95ce04b46139c3a878400b12c59.jpg,Xưởng May Chi Chi 1,Pants,https://www.lazada.vn/products/pdp-i3159336112.html
Men's Ice Silk Casual Pants Lightweight Quick-Drying Straight-Leg Trousers,59000,104000,4.594059405940594,120,https://sg-test-11.slatic.net/p/45ba93e6dfa7e391b28e5be4595fec10.png,STAR FRUIT MALL,Pants,https://www.lazada.vn/products/pdp-i3169108386.html
"Quần 3 sọc thể dục poly co giãn 4 chiều màu xanh đen quần dài thể thao nam nữ, VỪA CHO HỌC SINH CẤP 1-2-3",71540,120000,5.0,18,https://sg-test-11.slatic.net/p/63356719a13b3bb5feb61464c5596389.jpg,Platinum Menswear,Pants,https://www.lazada.vn/products/pdp-i3191816303.html
QUẦN JEAN ỐNG RỘNG NAM NỮ UNIEX BỤI BẶM ĐƯỜNG PHỐ PHONG CÁCH HÀN QUỐC HOT TREND 2023 - TOKYO FASHION,122000,220000,4.649122807017544,57,https://vn-live-01.slatic.net/p/563e9615bac302456f13636172a2ec6d.jpg,tokyo.shop,Pants,https://www.lazada.vn/products/pdp-i2352898154.html
Quần Kaki Nam Trung Niên Phong Cách Trơn Dày Dặn Cao Cấp,129332,229000,4.7272727272727275,33,https://vn-live-01.slatic.net/p/708ad307ed98b37ec3649b127d30f34b.jpg,HOÀNG GIA MENWEAR,Pants,https://www.lazada.vn/products/pdp-i2541467925.html
"quần bò jean nam dài đen xanh rách gối kiểu đẹp mẫu mới hot,chất jean co giãn chuẩn form giá tốt 25/06",121400,220000,4.926829268292683,82,https://vn-live-01.slatic.net/p/633a7bb797c43bd22d452e0e38e99145.jpg,Kay_store,Pants,https://www.lazada.vn/products/pdp-i2493162755.html
"Boys' Pants, Fashionable Khaki Pants with Box Pockets for Boys, Small and Large Sizes 18-52kg, Khaki School Pants for Boys, Model Fs",62370,126000,5.0,15,https://vn-live-01.slatic.net/p/b62147ad2ff29405128999d15ead5a3c.jpg,Gia Dụng Đồ Chơi Smartkid,Pants,https://www.lazada.vn/products/pdp-i3005142479.html
QUẦN JEANS NAM THƯƠNG HIỆU CAO CẤP VIET FASHION MS VF123,109000,218000,4.82089552238806,67,https://vn-live-01.slatic.net/p/f86699e7fc9c6b1cb1344f01158b0d3a.jpg,VIET-FASHION,Pants,https://www.lazada.vn/products/pdp-i3039922571.html
"[Sẵn hàng-VNXK] Quần tây âu nam vải xịn co giãn chống xù chống nhăn ống côn phù hợp học sinh, sinh viên, công sở",126420,590000,4.65,100,https://vn-live-01.slatic.net/p/81d6fd4a18e7fcc1398990f614802ff4.jpg,XƯỞNG MAY SỈ HÀ NỘI,Pants,https://www.lazada.vn/products/pdp-i2025635952.html
Quần baggy nam nữ Unisex ống rộng trơn - Kiểu quần Kaki Nam Nữ Ống Suông Basic Unisex Phong cách hot nhất 2023- Dubai Fashion,70000,120000,4.3875,240,https://vn-live-01.slatic.net/p/a08950f59b96cdc815028c99b91de93c.jpg,Dubaishop,Pants,https://www.lazada.vn/products/pdp-i1932583531.html
Summer Ice Silk Loose Straight Leg Pants Men's Casual Quick-Dry Trousers,75000,79000,4.142857142857143,21,https://sg-test-11.slatic.net/p/55969c19d1083f8347f6aa0aeee2418f.png,STAR FRUIT MALL,Pants,https://www.lazada.vn/products/pdp-i3169097460.html
[Combo 2 quần] Quần Ống Rộng Chất Đũi Cạp Chun Lưng Cao dài 100-104cm phong cách nhật bản Lên Dáng Siêu Xinh,49678,112000,4.875,40,https://sg-test-11.slatic.net/p/d0751d129fddebb671af80f6397b9406.jpg,Xưởng quần Tây Nữ 3A,Pants,https://www.lazada.vn/products/pdp-i3064129132.html
QUẦN JEAN ỐNG RỘNG NAM NỮ UNIEX BỤI BẶM ĐƯỜNG PHỐ PHONG CÁCH HÀN QUỐC HOT TREND MÙA HÈ MÙA THU ĐÔNG - DUBAI FASHION,122000,220000,4.611111111111111,90,https://vn-live-01.slatic.net/p/e51c47c6be36a30a1862b8607accd1f1.jpg,Dubaishop,Pants,https://www.lazada.vn/products/pdp-i2352746091.html
Quần jean nam baggy kiểu ống rộng dáng suông chất bò QD0,70000,,4.526515151515151,264,https://vn-live-01.slatic.net/p/9e23fab8593605dba7290e5c81e91cbc.jpg,SHOP CÁ TÍNH VONESA,Pants,https://www.lazada.vn/products/pdp-i1565285213.html
Quần đũi ống rộng dáng dài UNDERCOOL ống suông dáng dài chất đũi trẻ trung - quần 9 tấc,109000,230000,4.781875658587987,949,https://vn-live-01.slatic.net/p/c224169a7061e63e966d0a1d72da7aa1.jpg,UNDERCOOL,Pants,https://www.lazada.vn/products/pdp-i2272926616.html
"[in Stock] Women's High-Waisted Wide-Leg Pants with Bow Tie on One Side, Long Straight-Leg Culottes for Office, Multi-Colored, Suitable for School and Work",57750,169000,4.891812865497076,342,https://vn-test-11.slatic.net/p/38497dbfb519a1bdf6cd22c395c3228e.jpg,Thời Trang Eliva,Pants,https://www.lazada.vn/products/pdp-i1997925191.html
Quần tây nữ lưng cao dáng baggy cạp cao phối 3 khuy siêu tôn dáng chuẩn đẹp đứng form chất vải vitex dày dặn,66518,118000,4.785714285714286,14,https://sg-test-11.slatic.net/p/b9b0792f2cf57aaa26d593e1e1b3812c.jpg,Xưởng quần Tây Nữ 3A,Pants,https://www.lazada.vn/products/pdp-i3064158373.html
Men's Trousers Ice Silk Straight Casual Pants Thin Loose Trousers,66000,98000,4.951612903225806,162,https://sg-test-11.slatic.net/p/658112d9fcd3304b2527c16aa8f44e8f.png,STAR FRUIT MALL,Pants,https://www.lazada.vn/products/pdp-i3169059603.html
Women's Wide Leg Plaid Trousers Straight Leg Pants Beautiful Waistband with Drawstring Cool Foam Fabric,58500,80000,4.25,4,https://vn-live-01.slatic.net/p/9aa4bca1941f65fa1048e195fa5dbfa3.jpg,Linh Nhím Clothing,Pants,https://www.lazada.vn/products/pdp-i3175463379.html
"Wide-Leg Culottes with Elastic Waistband in the Back, Loose Fit, High-Quality Material in Many Colors",90000,141000,4.879688401615695,3466,https://vn-live-01.slatic.net/p/e81270f9e21f6f591b142b948b8fc698.jpg,Tuấn Hưng Style,Pants,https://www.lazada.vn/products/pdp-i1980807868.html
"Quần bò jean nam dài { XEM VIDEO THẬT } đen rách kiểu vẩy sơn cá tính đẹp hot, chất jean co giãn tốt form slimfit giá rẻ KAYSTORE 26/9",94000,200000,4.862654320987654,648,https://vn-live-01.slatic.net/p/0f93f72d06814d72b3014bc33071caf9.jpg,Kay_store,Pants,https://www.lazada.vn/products/pdp-i2334951924.html
"JG7- Quần Jogger Túi Hộp, Vải Kaki Cao Cấp Chuẩn Hàng Xuất Hàn, 4 Màu Đen; Rêu; Xám; Vàng",140000,200000,4.852380952380952,420,https://vn-live-01.slatic.net/p/ba299740f7e5c3f3234871e7e7092df3.jpg,TitiShop68,Pants,https://www.lazada.vn/products/pdp-i2399339920.html
Quần Jean Nam Ống Suông Quần Bò Denim Ống Đứng Vải Không Giãn Dày Dặn Mềm Mịn Form Chuẩn Không Phai Màu,107692,218000,4.809307604994324,881,https://vn-live-01.slatic.net/p/febccff9ffdaeb083e2d9eccf2f08211.jpg,xuongjeandatthanh,Pants,https://www.lazada.vn/products/pdp-i2403373830.html
Quần dài thể thao nam chất kaki dày dặn mặc đi làm đi chơi ba màu đen xám than HD76,83000,89000,4.872727272727273,220,https://filebroker-cdn.lazada.vn/kf/S408a916fd7e34d69843125e1ecf91967a.jpg,Hidas.vn,Pants,https://www.lazada.vn/products/pdp-i2234354786.html
"Quần Ống Rộng Nam Nữ Unisex TOUGH MINDED Chất Gió Nhăn, Quần Jogger Cargo Suông Thể Thao Form Rộng Thời Trang Hàn Quốc",167310,220000,4.833333333333333,6,https://vn-live-01.slatic.net/p/ff62d54901db5c7d57227e39e00fe2fa.jpg,Tiny Clothes,Pants,https://www.lazada.vn/products/pdp-i3175453986.html
(2 SIZE 40-68KG) Quần Baggy Đũi Xước Mát Mịn Hàn Quốc Lưng Thun tùy chiều cao,65000,129000,4.751756440281031,427,https://vn-live-01.slatic.net/p/5d3c7ca29503e44ed786bcc8f3d6b979.jpg,BETTY SHOP 1602225260,Pants,https://www.lazada.vn/products/pdp-i896732510.html
"Quần Bầu Baggy Chất Umi Co giãn, đanh mịn, có chun rút điều chỉnh, có túi 2 bên, quần ống rộng cho bà bầu, quần tây bầu công sở",109000,199000,5.0,1,https://vn-live-01.slatic.net/p/e66163c69a38347ebe8515cf985ea84a.jpg,Bầu Huyền Nga Baby,Pants,https://www.lazada.vn/products/pdp-i3189786882.html
Quần đũi nam dài ống suông TOPMEN vải mềm thoáng mát dáng slimfit,74000,99000,4.816687737041719,791,https://vn-live-01.slatic.net/p/385b7f94b5051eea7ab86a46bd3be642.jpg,topmenswear,Pants,https://www.lazada.vn/products/pdp-i2132995525.html
"Quần ống rộng nhung tăm dây rút Bản to , Quần nhung ống suông tôn dáng siêu xinh mã 909",86330,120000,4.823529411764706,17,https://vn-live-01.slatic.net/p/2535c04c5e90214fcb1933ff16e3d45c.jpg,Thời trang kenchi,Pants,https://www.lazada.vn/products/pdp-i1945534418.html
QUẦN BAGGY JEANS ỐNG RỘNG LOA THẮT LƯNG FORM TO UNISEX NAM NỮ PHONG CÁCH HÀN QUỐC SANG CHẢNH - DUBAI FASHION,122000,220000,5.0,6,https://vn-live-01.slatic.net/p/5de551a85916d32df4f1e3a9fb5f3048.jpg,Dubaishop,Pants,https://www.lazada.vn/products/pdp-i2676434332.html
Quần nữ kẻ sọc caro ống xuông mềm mát trẻ trung_New,48510,80000,4.0,2,https://sg-test-11.slatic.net/p/6b7e804ed4332572ba9664cfe9692241.jpg,yqvX1Tyy,Pants,https://www.lazada.vn/products/pdp-i3150034846.html
"Quần Ống Rộng Nữ Chất Dạ Đẹp siêu Mềm Mịn,Co Giãn ,Kẻ Caro m051",115430,180000,4.6,15,https://sg-test-11.slatic.net/p/303ffb5a478aca0fd30700aba8fe542c.jpg,Xưởng May Tiến Khang,Pants,https://www.lazada.vn/products/pdp-i2865037225.html
Quần ống rộng nữ chất đũi mềm mịn thoáng mát  H3,146000,280000,4.617886178861789,123,https://vn-live-01.slatic.net/p/67ea989f6baa2db568d5e6ee9240b0cc.jpg, jolly boutique,Pants,https://www.lazada.vn/products/pdp-i1520947526.html
Quần jean nam loang màu cao cấp chất liẹu DENIM dày co dãn thiết kế trẻ trung hiện đại mẫu mới giá rẻ TANBEO_SHOP,78000,159000,4.66,50,https://vn-live-01.slatic.net/p/1ff2d1c5c832e4ee6ac01902de2967c9.jpg,TANBEO-SHOP,Pants,https://www.lazada.vn/products/pdp-i2212257535.html
(2 SIZE 40-68KG) Quần Baggy Đũi Xước Mát Mịn Hàn Quốc Lưng Thun tùy chiều cao,59800,129000,4.938534278959811,423,https://vn-live-01.slatic.net/p/83e1b150c30edd01fa0b279d60929bca.jpg,MINH THU SHOPPING,Pants,https://www.lazada.vn/products/pdp-i244663549.html
High Waist Wide Leg Jeans Women's Summer Thin Loose Color Block Straight Leg Pants Pink Asymmetrical Slit Casual Trousers,70000,83000,,,https://filebroker-cdn.lazada.vn/kf/S3f7f811d42d24d2c9b905c4c288048bbp.jpg,TB FASHION STORE,Pants,https://www.lazada.vn/products/pdp-i3237721098.html
"Quần Jean Nam Ống Rộng Phong Cách Hàn Quốc Unisex, Quần Bò Tôn Dáng Tôn Chiều Cao - JEAN037",205000,400000,5.0,10,https://vn-live-01.slatic.net/p/f19d965971232b8f07aa3524b4bc21d1.png,Lee FALLE Việt Nam,Pants,https://www.lazada.vn/products/pdp-i3106156382.html
(Buy 2 get 1 lip balm) legging trousers female leggings high buckle abdomen shaping body pants butt lifting tightening waist create curves at comfortable breathable,75700,115000,4.667119565217392,736,https://vn-live-01.slatic.net/p/fb5ac130519e6ed49ba229922b816547.jpg,GaoShop1991,Pants,https://www.lazada.vn/products/pdp-i2023801946.html
Quần Ống Rộng Nữ Dáng Suông Chất ĐũiThô Nhăn Họa Tiết Kẻ Sọc Lên Dáng Siêu Xinh MA689,72750,100000,4.892857142857143,224,https://sg-test-11.slatic.net/p/90abbc1b07be713d3ea9f2a3eb868543.jpg,Xưởng May Tiến Khang,Pants,https://www.lazada.vn/products/pdp-i2649816255.html
QUẦN JEANS NAM NỮ CHẤT BÒ UNISEX ỐNG SUÔNG RỘNG ĐEN CHỈ NỔI  - DUBAI FASHION,103000,200000,4.2,5,https://vn-live-01.slatic.net/p/b0289545f184a1d23c92bba95843bf6c.jpg,Dubaishop,Pants,https://www.lazada.vn/products/pdp-i3036591101.html
Wide-Lettered Pants,79000,89000,4.899736147757256,379,https://filebroker-cdn.lazada.vn/kf/S338ba61c5a374a8483b3831f37974e1bD.jpg,bbtimes tho cam,Pants,https://www.lazada.vn/products/pdp-i1227247735.html
"Quần Jean Nữ Skinny Co Giãn – Wash Nhẹ. Thời Trang, Ôm Dáng, Nhiều Màu, Size 40–60kg",18000,25200,4.836690647482015,1390,https://vn-live-01.slatic.net/p/332fb64a5ae9b68df6f6f66e4cc1f126.jpg,d3odSmYq.Selection,Pants,https://www.lazada.vn/products/pdp-i2509281772.html
"Quần jean, quần bò nam nữ ống rộng bigsize nam nữ SUN N9 màu sắc đa dạng, quần jean phong cách hàn quốc",137610,250000,5.0,26,https://vn-live-01.slatic.net/p/dc41512a7c3895074d81d76481fe4eb0.png,SUN FASHIONNN,Pants,https://www.lazada.vn/products/pdp-i3083232154.html
"Quần kẻ caro nữ thun mỏng, quần ống rộng nữ cạp chun lưng cao dáng suông",49000,90000,4.774336283185841,226,https://vn-live-01.slatic.net/p/4da0cd8fae5605bb33aed9a3c3ee33ff.jpg,Sun's Shop 999,Pants,https://www.lazada.vn/products/pdp-i1602120223.html
Quần baggy nam nữ Unisex ống rộng suông kaki - Kiểu quần Kaki Nam Nữ Ống Suông Basic Unisex Phong cach sang chảnh vip pro - Dubai Fashion,80000,140000,4.52,25,https://vn-live-01.slatic.net/p/1c95aa7e837ef023887e63cc03d3a291.jpg,Dubaishop,Pants,https://www.lazada.vn/products/pdp-i2169722287.html
"Casual Pants, High Quality Men's Pants, Gray Men's Casual Pants, Pierre Cardin Pants 2025 New Model",259000,699000,4.9025570145127855,1447,https://vn-live-01.slatic.net/p/f554c96b810f08e5d657d44af3005d61.jpg,Tổng Kho Hàng Xuất Dư,Pants,https://www.lazada.vn/products/pdp-i2479221028.html
"(18-52kg) Quần túi hộp thời trang cho bé trai từ 5-16 tuổi, quần dài mùa hè, mùa thu đông trẻ em nam mẫu PMF chất nỉ, kaki",75050,158000,4.906976744186046,43,https://vn-live-01.slatic.net/p/6dea4de61cea1c9a7512954c514c9788.jpg,Xưởng May Chi Chi 1,Pants,https://www.lazada.vn/products/pdp-i2828414864.html
"Quần Ống Loe, Lưng Cao, Dáng Dài, Vải Bo GânTôn Đường Cong Cơ Thể Thiết Kế Thời Trang, Dễ Phối Đồ",38700,69700,4.023076923076923,130,https://vn-live-01.slatic.net/p/ba58273233d5b3f69e381ae865ddf561.jpg,YES FASHION,Pants,https://www.lazada.vn/products/pdp-i2288941055.html
Quần ống rộng vải nỉ da cá dày dặn mặc 2 kiểu form rộng suông dành cho nam nữ m046,69300,110000,4.954430379746835,395,https://sg-test-11.slatic.net/p/fa4cfd16293c027173ed8be6c471b5b1.jpg,Thời trang kenchi,Pants,https://www.lazada.vn/products/pdp-i2664470755.html
"Kazata Men's Straight-Leg Jeans, Stretch Fabric, Slim Fit, Straight-Leg, High-Quality, Straight-Leg, 17-19cm",282150,410000,4.775,40,https://vn-live-01.slatic.net/p/a046f69640f9631fc975362bfa5b1ee8.jpg,Kazata - Jean Nam VNXK,Pants,https://www.lazada.vn/products/pdp-i3092244629.html
"(Gia Si) Quần baggy nữ , quần đũi dài lưng thun bigsize phù hợp mọi lứa tuổi mã 40",79540,100000,4.901769911504425,1130,https://vn-live-01.slatic.net/p/23501838c3a5cd4a359856a48bdfd20b.jpg,Xưởng May Tiến Khang,Pants,https://www.lazada.vn/products/pdp-i2021606487.html
Hanlu Men's casual pants fashion trousers slim straight business pants,207000,448000,4.950819672131147,182,https://sg-test-11.slatic.net/p/244593b24405ddac54800e41044fcea0.jpg,Hanlu Style,Pants,https://www.lazada.vn/products/pdp-i2533005646.html
"Quần legging dài cạp cao chất thun cotton dày dặn co giãn 4 chiều, quần ôm bó nữ",34998,50000,4.826923076923077,208,https://filebroker-cdn.lazada.vn/kf/Sbb8c8cc3b01e472e9cce51849c8bf820S.jpg,Zeny_Fashion,Pants,https://www.lazada.vn/products/pdp-i1973210550.html
"(18-52kg) Quần túi hộp thời trang cho bé gái từ 6-16 tuổi, quần dài mùa hè, mùa thu đông trẻ em nữ mẫu THC chất vải kaki",79000,158000,5.0,0,https://vn-live-01.slatic.net/p/00c4a8fea9476b07f4265c50ca5c8806.jpg,Xưởng May Chi Chi 1,Pants,https://www.lazada.vn/products/pdp-i3190866460.html
Quần jeans ống rộng unisex nam nữ bạc LIGHT SMOKE LOOSE PLEAT phong cách cao cấp mới - Tokyo Fashion,113000,210000,3.5,6,https://vn-live-01.slatic.net/p/de1729844ad3f844e45cba509e54cfb0.jpg,tokyo.shop,Pants,https://www.lazada.vn/products/pdp-i2655582511.html
"Quần ống suông,quần kẻ caro ống đứng năng động cá tính",41580,70000,,,https://sg-test-11.slatic.net/p/db863a950a6d87eed1e25b270c22b600.jpg,yqvX1Tyy,Pants,https://www.lazada.vn/products/pdp-i3150022944.html
CÓ SIZE 70KG QUẦN ĐŨI LINEN DÀI ỐNG RỘNG NỮ THỜI TRANG SIÊU HOT,59800,149000,4.8839590443686,293,https://vn-live-01.slatic.net/p/3a1dd7fefc70a8c4dba972d7cf702033.jpg,MINH THU SHOPPING,Pants,https://www.lazada.vn/products/pdp-i2004189881.html
Asrv Men's Casual Pants Easy-To-Match Fashionable Straight-Leg Trousers with Pockets,52380,114000,,0,https://sg-test-11.slatic.net/p/098421bd49ed2b33c7a177889da07d35.png,ASRV,Pants,https://www.lazada.vn/products/pdp-i3238117525.html
"Men's Straight-Leg Poly Elastic Pants, Smooth Sporty Style, with Large Pockets and Big Size",84000,139000,4.946052631578947,759,https://vn-live-01.slatic.net/p/1ff14039d1be205845197d28797cd541.jpg,Gấu.Store,Pants,https://www.lazada.vn/products/pdp-i2339162214.html
Quần Baggy Bigsize Nữ Vải Đũi Linen Cao Cấp Phong Cách Thời Trang Hàn Quốc Phù Hợp Mọi Lứa Tuổi,67415,126000,4.8655462184873945,595,https://vn-live-01.slatic.net/p/124654df19e96d8d15aa32df1ed7a64f.jpg,Thời trang kenchi,Pants,https://www.lazada.vn/products/pdp-i2616256884.html
"quần baggy jean nam nữ cạp cao ống suông đẹp, chất vải dày dặn ống đứng tôn dáng hàng chuẩn shop giá tốt",103000,180000,4.866666666666666,15,https://vn-live-01.slatic.net/p/b67e34a5384861a7d339a8ffd12b5047.jpg,Kay_store,Pants,https://www.lazada.vn/products/pdp-i2898188292.html
"Quần jean  ống suông rộng  cạp cao lưng chun, quần bò nữ ống rộng LƯNG CAO trơn hót trend",128000,233000,4.732057416267943,209,https://sg-test-11.slatic.net/p/99133f503b84ade5894d3fb2f11e27de.jpg,SHOP KEM 1585795790,Pants,https://www.lazada.vn/products/pdp-i2664918106.html
